rank	repo	score	prCreated	prMerged	prOpen	closedUnmerged	defaultBranchCommits	sampledAuthors	releases	language	pushedAt
1	starkware-libs/sequencer	0.7669	1324	881	192	366	912	8	0	Rust	2026-05-21T14:03:52Z
2	BibliothecaDAO/eternum	0.4471	467	396	7	66	1470	3	0	TypeScript	2026-05-23T13:09:07Z
3	starkware-libs/cairo	0.2139	227	165	26	41	177	8	9	Rust	2026-05-23T13:29:45Z
4	keep-starknet-strange/starknet-agentic	0.1998	151	124	3	33	647	2	6	TypeScript	2026-05-23T06:32:47Z
5	NethermindEth/juno	0.1917	218	183	13	34	183	6	6	Go	2026-05-22T21:05:39Z
6	keep-starknet-strange/awesome-starkzap	0.1788	78	8	65	6	25	28	0		2026-03-24T17:21:29Z
7	starkware-libs/stwo-circuits	0.1627	223	190	22	15	187	5	0	Rust	2026-05-20T16:08:53Z
8	equilibriumco/pathfinder	0.158	114	110	2	4	400	4	5	Rust	2026-05-22T18:23:09Z
9	cartridge-gg/controller	0.1548	162	142	6	15	144	5	6	TypeScript	2026-05-22T21:33:48Z
10	dojoengine/game-jams	0.1516	63	61	0	2	85	20	0		2026-03-11T19:18:32Z
11	foundry-rs/starknet-foundry	0.1483	159	125	16	32	125	6	5	Rust	2026-05-23T08:46:44Z
12	software-mansion/scarb	0.1382	115	99	7	16	98	5	9	Rust	2026-05-22T15:54:17Z
13	dojoengine/katana	0.0996	134	121	11	5	154	2	0	Rust	2026-05-23T05:15:17Z
14	starknet-io/starknet.js	0.0928	24	24	2	0	64	4	11	TypeScript	2026-04-30T15:15:49Z
15	madara-alliance/madara	0.089	97	58	30	11	51	4	4	Rust	2026-05-23T14:28:06Z
16	starkware-libs/stwo-cairo	0.0887	106	68	28	13	67	6	0	Rust	2026-05-19T15:26:05Z
17	software-mansion/starknet-rust	0.087	37	29	3	8	27	8	5	Rust	2026-05-21T11:51:20Z
18	starkware-libs/proving-utils	0.0866	31	21	4	9	21	13	0	Rust	2026-05-20T12:20:05Z
19	cartridge-gg/presets	0.0866	56	56	0	1	64	9	0	TypeScript	2026-05-21T13:43:10Z
20	keep-starknet-strange/starkzap	0.0846	81	48	8	28	47	8	0	TypeScript	2026-04-23T10:06:23Z
21	starknet-io/starknet-docs	0.0826	25	15	10	2	15	13	0	MDX	2026-05-10T10:49:36Z
22	starkware-libs/stwo	0.081	65	51	7	8	51	8	0	Rust	2026-05-22T15:51:34Z
23	starkware-libs/cairo-vm	0.0784	47	32	3	17	31	9	1	Rust	2026-05-05T08:46:22Z
24	software-mansion/cairols	0.0753	91	59	8	26	56	5	0	Rust	2026-05-22T16:07:07Z
25	starkware-libs/cairo_native	0.0651	45	35	8	6	35	3	5	Rust	2026-05-20T20:02:10Z
26	dojoengine/saya	0.0588	31	27	0	5	27	4	4	Rust	2026-05-14T16:16:50Z
27	cartridge-gg/docs	0.057	49	42	2	5	43	5	0	JavaScript	2026-05-07T21:31:29Z
28	starkware-libs/starknet-specs	0.0559	17	13	3	1	15	6	3	JavaScript	2026-05-20T09:56:50Z
29	keep-starknet-strange/snos	0.0499	13	8	2	4	6	3	6	Rust	2026-05-21T12:18:58Z
30	OpenZeppelin/cairo-contracts	0.0489	34	25	1	9	24	3	3	Rust	2026-05-19T01:17:37Z
31	cartridge-gg/controller-rs	0.0485	7	4	3	0	4	5	4	Rust	2026-04-17T22:31:44Z
32	Scaffold-Stark/scaffold-stark-2	0.0469	26	23	2	1	30	3	3	TypeScript	2026-05-19T03:18:57Z
33	cartridge-gg/arcade	0.0467	10	4	5	1	5	7	1	TypeScript	2026-03-26T09:04:27Z
34	apibara/dna	0.0444	8	8	0	0	22	1	7	Rust	2026-05-18T06:59:46Z
35	starknet-io/starknet-devnet	0.0437	15	16	0	0	21	1	6	Rust	2026-04-23T18:51:09Z
36	keep-starknet-strange/starknet-skills	0.0414	39	35	1	3	120	1	0	Python	2026-03-14T06:56:47Z
37	smartcontractkit/chainlink-starknet	0.04	22	3	6	13	4	6	0	Go	2026-05-18T21:09:33Z
38	dojoengine/book	0.0395	52	36	2	15	36	2	0	JavaScript	2026-05-01T02:00:32Z
39	software-mansion/starkup	0.0355	10	10	0	1	10	2	4	Shell	2026-05-05T13:51:55Z
40	software-mansion/starknet-jvm	0.0344	7	7	0	0	7	3	3	Kotlin	2026-04-14T18:05:48Z
41	software-mansion/cairo-lint	0.0341	25	14	3	9	14	4	0	Rust	2026-05-21T10:52:36Z
42	argentlabs/starknet-dev-toolkit	0.034	2	0	1	1	33	2	4	TypeScript	2026-03-26T10:17:16Z
43	EkuboProtocol/indexer	0.0324	45	11	3	31	41	2	0	TypeScript	2026-05-19T17:20:31Z
44	software-mansion/starknet.py	0.0319	16	20	1	0	20	2	2	Python	2026-05-18T11:21:13Z
45	starkware-libs/starknet-perpetual	0.0317	16	15	2	3	15	4	0	Cairo	2026-05-05T13:48:58Z
46	cartridge-gg/slot	0.0306	11	8	2	1	8	2	3	Rust	2026-04-28T22:12:00Z
47	keep-starknet-strange/garaga	0.0302	26	24	2	1	12	2	1	Cairo	2026-03-18T19:44:14Z
48	software-mansion/cairo-debugger	0.0289	29	26	2	2	26	2	0	Rust	2026-05-22T16:09:17Z
49	software-mansion/vscode-cairo	0.0287	33	22	3	10	22	2	0	TypeScript	2026-05-23T13:43:43Z
50	dojoengine/torii	0.0278	5	3	1	1	3	3	2	Rust	2026-05-20T18:57:24Z
51	software-mansion/cairo-annotations	0.0255	17	14	2	2	14	2	1	Rust	2026-05-22T13:08:01Z
52	dojoengine/dojo	0.0253	8	6	1	1	7	3	1	Rust	2026-05-06T22:57:12Z
53	starknet-io/SNIPs	0.0234	11	11	0	1	11	3	0		2026-05-19T06:09:55Z
54	starknet-start/starknet-start	0.0231	6	5	1	0	30	3	0	TypeScript	2026-04-25T15:56:46Z
55	NethermindEth/voyager-verifier	0.0228	4	2	2	0	4	3	1	Rust	2026-05-14T09:22:13Z
56	starknet-io/types-js	0.0222	4	4	0	0	8	1	3	TypeScript	2026-03-31T14:33:02Z
57	argentlabs/starknetkit	0.0218	9	6	2	1	12	3	0	TypeScript	2026-04-15T14:56:22Z
58	software-mansion/maat	0.0198	2	2	1	0	59	2	0	Python	2026-05-22T12:54:52Z
59	software-mansion/cairo-profiler	0.0185	6	4	2	0	4	2	1	Rust	2026-05-01T20:38:46Z
60	starknet-io/starknet-p2p-specs	0.0178	3	2	1	0	3	3	0		2026-04-12T14:21:59Z
61	dojoengine/dojo.js	0.0178	3	2	0	1	3	3	0	TypeScript	2026-04-22T09:36:59Z
62	madara-alliance/bonsai-trie	0.0167	3	1	2	0	2	2	1	Rust	2026-05-12T09:00:38Z
63	starkware-libs/starkware-starknet-utils	0.016	8	8	1	0	8	2	0	Cairo	2026-05-20T14:21:15Z
64	software-mansion/setup-scarb	0.0158	2	2	0	0	2	1	2	JavaScript	2026-03-18T09:16:46Z
65	starkware-libs/starknet-staking	0.0156	4	10	1	0	10	2	0	Cairo	2026-04-06T09:29:02Z
66	argentlabs/yearly-approval-contract	0.0154	2	2	1	0	27	2	0	Cairo	2026-03-27T10:16:01Z
67	keep-starknet-strange/SISNA	0.0147	40	5	15	23	11	0	0	TypeScript	2026-05-23T13:02:42Z
68	starkware-libs/cairo-lang	0.014	0	0	0	0	3	0	3	Python	2026-05-19T07:34:26Z
69	NethermindEth/starknet-golden-tests	0.0138	4	4	1	0	7	2	0	Shell	2026-05-18T10:27:23Z
70	argentlabs/demo-dapp-starknet	0.0135	4	4	0	0	5	2	0	TypeScript	2026-05-18T07:53:55Z
71	dojoengine/starter	0.0131	11	11	0	0	14	1	0	TypeScript	2026-03-06T15:41:25Z
72	starkware-libs/starknet-replay	0.0129	2	2	1	0	8	2	0	Rust	2026-04-15T13:10:54Z
73	keep-starknet-strange/starkclaw	0.0126	19	3	12	5	6	1	0	TypeScript	2026-05-02T19:32:49Z
74	NethermindEth/starknet.go	0.012	2	2	0	0	2	2	0	Go	2026-04-20T18:25:10Z
75	NethermindEth/starknet-worldcoin-bridge	0.0119	3	3	0	0	3	1	1	Cairo	2026-04-30T13:11:17Z
76	software-mansion/starknet.swift	0.0115	3	2	0	1	2	1	1	Swift	2026-04-24T16:37:13Z
77	avnu-labs/avnu-sdk	0.0112	2	2	0	0	2	1	1	TypeScript	2026-04-14T19:54:03Z
78	cartridge-gg/vrf	0.0107	8	8	0	0	8	1	0	Cairo	2026-05-12T18:48:48Z
79	starknet-io/starknet-devnet-js	0.0106	1	1	0	0	1	1	1	TypeScript	2026-04-23T20:54:52Z
80	foundry-rs/setup-snfoundry	0.0106	1	1	0	0	1	1	1	JavaScript	2026-04-07T16:25:44Z
81	argentlabs/x-sessions	0.0092	9	2	6	1	5	1	0	TypeScript	2026-04-15T14:48:54Z
82	starkware-libs/strkBTC	0.0075	2	2	0	0	8	1	0	Cairo	2026-05-17T07:29:58Z
83	NethermindEth/starknet-remix-plugin	0.0072	6	0	4	2	0	1	0	TypeScript	2026-04-22T00:50:10Z
84	EkuboProtocol/rust-sdk	0.0072	2	2	0	0	6	1	0	Rust	2026-04-11T12:59:01Z
85	NethermindEth/starkweb	0.0069	23	0	3	20	0	0	0	TypeScript	2026-05-13T04:16:01Z
86	keep-starknet-strange/alexandria	0.006	1	1	0	0	1	1	0	Cairo	2026-03-05T13:11:57Z
87	cartridge-gg/explorer	0.006	1	1	0	0	1	1	0	TypeScript	2026-04-22T18:59:09Z
88	AkatsukiLabs/DojoByExample	0.006	1	1	0	0	1	1	0	Cairo	2026-05-16T18:01:31Z
89	avnu-labs/avnu-contracts-v2	0.006	2	0	1	1	0	1	0	Cairo	2026-01-24T09:17:22Z
90	cartridge-gg/katana-tee	0.0059	1	1	0	0	0	1	0	Cairo	2026-04-29T01:46:38Z
91	Consensys/starknet-snap	0.0057	1	0	1	0	0	1	0	TypeScript	2026-05-12T13:55:22Z
92	kkrt-labs/keth	0.0057	1	0	1	0	0	1	0	Cairo	2026-03-30T00:30:34Z
93	HerodotusDev/hdp-cairo	0.0057	1	0	1	0	0	1	0	Cairo	2026-04-07T18:07:36Z
94	software-mansion/cairo-coverage	0.0053	9	7	0	2	7	0	0	Rust	2026-05-22T12:04:05Z
95	starknet-io/starkgate-contracts	0.005	0	0	0	0	3	0	1	Cairo	2026-03-23T09:25:57Z
96	cartridge-gg/katana-tee-vm	0.002	0	0	0	0	15	0	0	Shell	2026-05-14T16:08:50Z
97	circlefin/starknet-cctp	0.0015	5	0	4	1	0	0	0	Cairo	2026-03-26T11:03:18Z
98	equilibriumco/beerus	0.0012	4	0	4	0	0	0	0	Rust	2026-04-04T17:11:38Z
99	starknet-io/starknet-addresses	0.0003	0	0	0	0	2	0	0		2026-04-14T08:44:32Z
100	starknet-io/pm	0.0003	0	0	0	0	2	0	0		2026-03-12T11:57:30Z
101	keep-starknet-strange/loot-referral	0.0003	0	0	0	0	2	0	0	TypeScript	2026-02-25T14:20:26Z
102	keep-starknet-strange/death-mountain-mobile	0.0003	0	0	0	0	2	0	0	TypeScript	2026-02-24T09:36:01Z
103	NethermindEth/starknet-abi-form	0.0003	1	0	1	0	0	0	0	TypeScript	2026-03-27T21:08:00Z
104	starkware-libs/starknet-api	0	0	0	0	0	0	0	0	Rust	2026-05-18T19:22:26Z
105	keep-starknet-strange/art-peace	0	0	0	0	0	0	0	0	JavaScript	2025-09-02T05:41:42Z
106	keep-starknet-strange/frieda	0	0	0	0	0	0	0	0	Rust	2025-05-12T13:55:10Z
107	keep-starknet-strange/broly	0	0	0	0	0	0	0	0	TypeScript	2025-04-16T14:39:15Z
108	keep-starknet-strange/blobstream-starknet	0	0	0	0	0	0	0	0	Cairo	2024-05-22T19:46:50Z
109	madara-alliance/starknet-hive	0	0	0	0	0	0	0	0	Rust	2025-05-07T10:20:25Z
110	madara-alliance/madara-cli	0	0	0	0	0	0	0	0	Rust	2025-04-24T18:31:27Z
111	madara-alliance/madara-tester	0	0	0	0	0	0	0	0	TypeScript	2025-04-21T17:27:50Z
112	cartridge-gg/cainome	0	0	0	0	0	0	0	0	Rust	2026-02-17T16:32:58Z
113	argentlabs/argent-x	0	0	0	0	0	0	0	0	TypeScript	2025-03-14T13:34:50Z
114	starkware-bitcoin/shinigami	0	0	0	0	0	0	0	0	Cairo	2025-06-02T15:38:30Z
115	starkware-bitcoin/raito	0	0	0	0	0	0	0	0	Cairo	2025-12-01T10:27:21Z
116	HerodotusDev/integrity	0	0	0	0	0	0	0	0	Cairo	2026-01-27T13:48:37Z
117	underware-gg/pistols	0	0	0	0	0	0	0	0	TypeScript	2026-05-05T01:30:41Z
